,City,State,County,Average Rent
718,Dundalk,MD,Baltimore,1290
719,Blaine,MN,Anoka,1457
720,Pasadena,MD,Anne Arundel, $-   
721,South Jordan,UT,Salt Lake, $-   
722,Harlingen,TX,Cameron, $-   
723,Hamden,CT,New Haven,1722
724,Huntersville,NC,Mecklenburg,1483
725,La Habra,CA,Orange, $-   
726,Burnsville,MN,Dakota,1446
727,Land O Lakes,FL,Pasco,1486
728,Mechanicsville,VA,Hanover, $-   
729,Prescott,AZ,Yavapai,1470
730,New Castle,DE,New Castle, $-   
731,Monterey Park,CA,Los Angeles, $-   
732,Des Plaines,IL,Cook,1652
733,Florence,SC,Florence, $-   
734,Gilroy,CA,Santa Clara, $-   
735,Hendersonville,NC,Henderson, $-   
736,Cedar Park,TX,Williamson,1698
737,Malden,MA,Middlesex, $-   
738,Bristol,CT,Hartford,1242
739,Greenwich,CT,Fairfield,6067
740,Lebanon,TN,Wilson, $-   
741,Missoula,MT,Missoula, $-   
742,Azusa,CA,Los Angeles, $-   
743,Gloucester,NJ,Camden, $-   
744,Annandale,VA,Fairfax,2173
745,Pontiac,MI,Oakland,785
746,Skokie,IL,Cook, $-   
747,Kendale Lakes,FL,Miami-Dade,1570
748,Sammamish,WA,King,2415
749,Fairfield,CT,Fairfield,2913
750,Carrollton,GA,Carroll, $-   
751,Meriden,CT,New Haven,1306
752,Cupertino,CA,Santa Clara,4112
753,Martinsburg,WV,Berkeley,1138
754,Carmichael,CA,Sacramento,1395
755,Rapid City,SD,Pennington, $-   
756,Clayton,NC,Johnston,1324
757,Riverdale,GA,Clayton,882
758,Lutz,FL,Hillsborough,1460
759,Royal Oak,MI,Oakland,1429
760,Saint Peters,MO,Saint Charles, $-   
761,Petersburg,VA,Petersburg City,869
762,Alexandria,LA,Rapides Parish, $-   
763,West Des Moines,IA,Polk, $-   
764,Westminster,MD,Carroll, $-   
765,Statesboro,GA,Bulloch,930
766,Oak Lawn,IL,Cook,1556
767,Tamiami,FL,Miami-Dade,2146
768,Wheaton,IL,DuPage, $-   
769,Olympia,WA,Thurston, $-   
770,Manchester,CT,Hartford,1416
771,Medford,MA,Middlesex,2308
772,Greensburg,PA,Westmoreland, $-   
773,Bartlett,TN,Shelby,1379
774,White Plains,NY,Westchester, $-   
775,Winter Haven,FL,Polk,1106
776,Union,NJ,Union, $-   
777,Grand Forks,ND,Grand Forks, $-   
778,Bayonne,NJ,Hudson,1446
779,Goose Creek,SC,Berkeley,1197
780,Middletown,OH,Butler,798
781,Piscataway,NJ,Middlesex, $-   
782,Downers Grove,IL,DuPage, $-   
783,Fountain Valley,CA,Orange, $-   
784,Stillwater,OK,Payne, $-   
785,Davis,CA,Yolo, $-   
786,Rocklin,CA,Placer, $-   
787,Coconut Creek,FL,Broward,1568
788,Altamonte Springs,FL,Seminole,973
789,Midwest City,OK,Oklahoma,835
790,Roswell,NM,Chaves, $-   
791,Muskegon,MI,Muskegon, $-   
792,Dearborn Heights,MI,Wayne,960
793,Middleburg,FL,Clay,1165
794,Moore,OK,Cleveland,1225
795,Anderson,IN,Madison, $-   
796,New Brunswick,NJ,Middlesex, $-   
797,Titusville,FL,Brevard,854
798,Maricopa,AZ,Pinal,986
799,Farmington,NM,San Juan,1270
800,Jackson,NJ,Ocean, $-   
801,Mount Prospect,IL,Cook, $-   
802,Port Orchard,WA,Kitsap,1391
803,Helena,MT,Lewis and Clark, $-   
804,Griffin,GA,Spalding, $-   
805,Margate,FL,Broward,1525
806,Buford,GA,Gwinnett,1477
807,Santee,CA,San Diego,2040
808,Weymouth,MA,Norfolk, $-   
809,Chantilly,VA,Loudoun,2145
810,McLean,VA,Fairfax,2581
811,Loganville,GA,Gwinnett,1328
812,Euless,TX,Tarrant, $-   
813,Charleston,WV,Kanawha, $-   
814,Richland,WA,Benton, $-   
815,Lacey,WA,Thurston,1431
816,Port Orange,FL,Volusia,1388
817,Novi,MI,Oakland,1834
818,Glendora,CA,Los Angeles, $-   
819,Danville,CA,Contra Costa,4249
820,Palm Desert,CA,Riverside, $-   
821,The Hammocks,FL,Miami-Dade,1860
822,Saint Clair Shores,MI,Macomb,1059
823,Longwood,FL,Seminole,1404
824,Castro Valley,CA,Alameda, $-   
825,Lake Havasu City,AZ,Mohave,1225
826,Lincoln,CA,Placer, $-   
827,Hacienda Heights,CA,Los Angeles, $-   
828,Owings Mills,MD,Baltimore,1743
829,Coeur d'Alene,ID,Kootenai, $-   
830,Buckeye,AZ,Maricopa,1044
831,Mason,OH,Warren, $-   
832,Hoboken,NJ,Hudson,2868
833,West Sacramento,CA,Yolo, $-   
834,Ormond Beach,FL,Volusia,1519
835,Shoreline,WA,King, $-   
836,Desoto,TX,Dallas,1320
837,Yucaipa,CA,San Bernardino, $-   
838,Athens,AL,Limestone, $-   
839,West Haven,CT,New Haven,1477
840,Smyrna,TN,Rutherford, $-   
841,Puyallup,WA,Pierce, $-   
842,Morgantown,WV,Monongalia,83
843,Parsippany-Troy Hills,NJ,Morris, $-   
844,Mililani,HI,Honolulu,1483
845,Elizabethtown,KY,Hardin, $-   
846,Clermont,FL,Lake,1435
847,West New York,NJ,Hudson, $-   
848,Decatur,AL,Morgan, $-   
849,Apache Junction,AZ,Pinal, $-   
850,Normal,IL,McLean, $-   
851,Lombard,IL,DuPage,1694
852,Millcreek,PA,Erie, $-   
853,Florissant,MO,Saint Louis,984
854,Potomac,MD,Montgomery, $-   
855,Covington,LA,Saint Tammany Parish, $-   
856,Oak Park,IL,Cook, $-   
857,Catonsville,MD,Baltimore, $-   
858,Upper Darby,PA,Delaware, $-   
859,North Fort Myers,FL,Lee, $-   
860,Lakeville,MN,Dakota, $-   
861,Lake City,FL,Columbia, $-   
862,Howell,NJ,Monmouth, $-   
863,Dacula,GA,Gwinnett,1423
864,Tinley Park,IL,Cook, $-   
865,Ankeny,IA,Polk, $-   
866,Stratford,CT,Fairfield,1729
867,Placentia,CA,Orange, $-   
868,Hollister,CA,San Benito, $-   
869,Seminole,FL,Pinellas, $-   
870,Poway,CA,San Diego, $-   
871,Brookhaven,GA,Dekalb,2023
872,Doral,FL,Miami-Dade,2290
873,Lehi,UT,Utah, $-   
874,West Monroe,LA,Ouachita Parish, $-   
875,South Hill,WA,Pierce,1544
876,Cuyahoga Falls,OH,Summit, $-   
877,Marana,AZ,Pima, $-   
878,Little Elm,TX,Denton,1646
879,Garner,NC,Wake, $-   
880,Hutchinson,KS,Reno, $-   
881,Cookeville,TN,Putnam, $-   
882,Apple Valley,MN,Dakota, $-   
883,Salina,KS,Saline, $-   
884,Tigard,OR,Washington, $-   
885,Olive Branch,MS,DeSoto,1351
886,East Hartford,CT,Hartford, $-   
887,Wahiawa,HI,Honolulu, $-   
888,Commerce City,CO,Adams, $-   
889,Kailua,HI,Honolulu, $-   
890,North Bethesda,MD,Montgomery,1981
891,Sierra Vista,AZ,Cochise,980
892,Grapevine,TX,Tarrant,2005
893,Fallbrook,CA,San Diego, $-   
894,Edina,MN,Hennepin, $-   
895,Coral Gables,FL,Miami-Dade,2813
896,Cathedral City,CA,Riverside,1648
897,Waxahachie,TX,Ellis, $-   
898,Palm Springs,CA,Riverside,2260
899,Edmonds,WA,Snohomish, $-   
900,Dublin,OH,Franklin, $-   
901,La Mirada,CA,Los Angeles, $-   
902,Aliso Viejo,CA,Orange,2513
903,Cypress,CA,Orange, $-   
904,Revere,MA,Suffolk, $-   
905,Milford,CT,New Haven,1834
906,Cerritos,CA,Los Angeles, $-   
907,Kannapolis,NC,Cabarrus, $-   
908,Eastvale,CA,Riverside,2475
909,San Jacinto,CA,Riverside, $-   
910,Pinellas Park,FL,Pinellas,1233
911,Diamond Bar,CA,Los Angeles,2303
912,Cedar Hill,TX,Dallas,1312
913,Highland,CA,San Bernardino, $-   
914,Burlington,NC,Alamance, $-   
915,Hoffman Estates,IL,Cook,1793
916,Martinez,CA,Contra Costa,2115
917,Kaneohe,HI,Honolulu,2573
918,Dublin,CA,Alameda,2974
919,Galveston,TX,Galveston,1302
920,Bedford,TX,Tarrant, $-   
921,Claremore,OK,Rogers, $-   
922,Lawrence,IN,Marion,1109
923,Crestview,FL,Okaloosa,1104
924,Harrisburg,PA,Dauphin,811
925,Mount Juliet,TN,Wilson,1668
926,Draper,UT,Salt Lake, $-   
927,Longview,WA,Cowlitz, $-   
928,Fort Washington,MD,Prince Georges, $-   
929,Littleton,CO,Arapahoe, $-   
930,Freehold,NJ,Monmouth, $-   
931,San Tan Valley,AZ,Pinal,987
932,Kernersville,NC,Forsyth, $-   
933,Rowlett,TX,Dallas,1523
934,Middletown,CT,Middlesex,1398
935,Hammond,LA,Tangipahoa Parish, $-   
936,Saint Louis Park,MN,Hennepin,1509
937,Collierville,TN,Shelby, $-   
938,Roseville,MI,Macomb,898
939,Spanaway,WA,Pierce,1462
940,Minnetonka,MN,Hennepin, $-   
941,Burien,WA,King, $-   
942,Redford,MI,Wayne,948
943,Zephyrhills,FL,Pasco, $-   
944,Dunwoody,GA,Dekalb, $-   
945,West Orange,NJ,Essex, $-   
946,Hinesville,GA,Liberty,971
947,Campbell,CA,Santa Clara,2234
948,Pocatello,ID,Bannock, $-   
949,Dekalb,IL,DeKalb, $-   
950,Gallatin,TN,Sumner, $-   
951,Prattville,AL,Autauga, $-   
952,Bonney Lake,WA,Pierce, $-   
953,Mandeville,LA,Saint Tammany Parish, $-   
954,Lakewood,OH,Cuyahoga, $-   
955,East Brunswick,NJ,Middlesex, $-   
956,Rocky Mount,NC,Nash, $-   
957,Brea,CA,Orange,2550
958,Wylie,TX,Collin,1525
959,Auburn,CA,Placer, $-   
960,Bloomfield Hills,MI,Oakland,2038
961,Port Richey,FL,Pasco,850
962,Granbury,TX,Hood,1275
963,Kapolei,HI,Honolulu,2753
964,Issaquah,WA,King, $-   
965,Evans,GA,Columbia,1426
966,Evesham,NJ,Burlington,1628
967,Southaven,MS,DeSoto,1253
968,Katy,TX,Harris,1835
969,Fuquay Varina,NC,Wake, $-   
970,Desert Hot Springs,CA,Riverside,1171
971,Yorktown,VA,York,1519
972,Seguin,TX,Guadalupe, $-   
973,Blue Springs,MO,Jackson, $-   
974,Clovis,NM,Curry, $-   
975,Jonesboro,GA,Clayton,847
976,Shakopee,MN,Scott, $-   
977,Enid,OK,Garfield, $-   
978,Cleveland Heights,OH,Cuyahoga,1099
979,South Brunswick,NJ,Middlesex, $-   
980,Bridgewater,NJ,Somerset, $-   
981,Beavercreek,OH,Greene, $-   
982,Egg Harbor,NJ,Atlantic, $-   
983,Beaumont,CA,Riverside,1771
984,Wallingford,CT,New Haven, $-   
985,Moline,IL,Rock Island, $-   
986,Washington,NJ,Gloucester, $-   
987,Arlington,MA,Middlesex, $-   
988,Country Club,FL,Miami-Dade,1484
989,Owasso,OK,Tulsa,1434
990,Lake Stevens,WA,Snohomish, $-   
991,Georgetown,KY,Scott, $-   
992,Austell,GA,Cobb,1113
993,Rowland Heights,CA,Los Angeles, $-   
994,Enfield,CT,Hartford, $-   
995,Chesterfield,MI,Macomb, $-   
996,Burke,VA,Fairfax, $-   
997,Hackensack,NJ,Bergen, $-   
998,Newark,CA,Alameda, $-   
999,Gig Harbor,WA,Pierce,1632
1000,York,PA,York,782
1001,Euclid,OH,Cuyahoga,948
1002,Nicholasville,KY,Jessamine, $-   
1003,Lindenhurst,NY,Suffolk, $-   
1004,Pine Hills,FL,Orange,965
1005,Winter Springs,FL,Seminole,1365
1006,Southington,CT,Hartford,1075
1007,New Bern,NC,Craven,981
1008,Oakland Park,FL,Broward,1290
1009,Oxford,MS,Lafayette, $-   
1010,Stuart,FL,Martin,383
1011,Sayreville,NJ,Middlesex, $-   
1012,Windsor Mill,MD,Baltimore, $-   
1013,Monrovia,CA,Los Angeles, $-   
1014,Prairieville,LA,Ascension Parish, $-   
1015,Brentwood,TN,Williamson, $-   
1016,Covington,KY,Kenton, $-   
1017,Peachtree Corners,GA,Gwinnett, $-   
1018,Rancho Santa Margarita,CA,Orange,2343
1019,Chesterfield,MO,Saint Louis, $-   
1020,Phenix City,AL,Russell, $-   
1021,Texas City,TX,Galveston, $-   
1022,Lake Oswego,OR,Clackamas, $-   
1023,Hicksville,NY,Nassau, $-   
1024,Fair Oaks,CA,Sacramento, $-   
1025,Carol Stream,IL,DuPage, $-   
1026,Lake Mary,FL,Seminole,1449
1027,Raeford,NC,Hoke,1063
1028,Penn Hills,PA,Allegheny, $-   
1029,Cutler Bay,FL,Miami-Dade,1698
1030,Rockledge,FL,Brevard,1334
1031,Belleville,IL,Saint Clair, $-   
1032,Oswego,IL,Kendall,1597
1033,Keller,TX,Tarrant, $-   
1034,Hopkinsville,KY,Christian, $-   
1035,Coppell,TX,Dallas,1862
1036,Martinez,GA,Columbia,1140
1037,Crystal Lake,IL,McHenry,1549
1038,Mt Laurel,NJ,Burlington,1485
1039,Menlo Park,CA,San Mateo, $-   
1040,Merritt Island,FL,Brevard,1278
1041,Winder,GA,Barrow, $-   
1042,North Lauderdale,FL,Broward,1451
1043,Urbandale,IA,Polk, $-   
1044,Prescott Valley,AZ,Yavapai,1247
1045,Hudson,FL,Pasco, $-   
1046,Bartlesville,OK,Washington, $-   
1047,Shelton,CT,Fairfield, $-   
1048,Berkeley,NJ,Ocean, $-   
1049,Gonzales,LA,Ascension Parish, $-   
1050,North Brunswick,NJ,Middlesex,1755
1051,Franklin,NJ,Somerset,1916
1052,Taylors,SC,Greenville, $-   
1053,The Colony,TX,Denton,1596
1054,Bluffton,SC,Beaufort,1398
1055,Moses Lake,WA,Grant, $-   
1056,North Miami Beach,FL,Miami-Dade,1599
1057,Marlboro,NJ,Monmouth, $-   
1058,Essex,MD,Baltimore, $-   
1059,Aiea,HI,Honolulu, $-   
1060,Lancaster,TX,Dallas,1284
1061,Middle River,MD,Baltimore, $-   
1062,San Pablo,CA,Contra Costa, $-   
1063,Monroe,NJ,Middlesex, $-   
1064,Norwich,CT,New London, $-   
1065,Sun City,AZ,Maricopa,956
1066,Streamwood,IL,Cook,1529
1067,Moorhead,MN,Clay, $-   
1068,Rancho Palos Verdes,CA,Los Angeles,3743
1069,Mundelein,IL,Lake, $-   
1070,Wheeling,IL,Cook, $-   
1071,Scarsdale,NY,Westchester, $-   
1072,Florence,KY,Boone, $-   
1073,Clinton,MD,Prince Georges, $-   
1074,Casselberry,FL,Seminole,1248
1075,Bartlett,IL,DuPage, $-   
1076,Montclair,NJ,Essex, $-   
1077,Hillsborough,NJ,Somerset, $-   
1078,Burleson,TX,Johnson,1393
1079,Jacksonville,AR,Pulaski, $-   
1080,Winslow,NJ,Camden, $-   
1081,Milton,GA,Fulton,1926
1082,Kendall West,FL,Miami-Dade,1522
1083,Belton,TX,Bell,1262
1084,Woburn,MA,Middlesex, $-   
1085,Montgomery,TX,Montgomery,1544
1086,Great Neck,NY,Nassau, $-   
1087,Brighton,CO,Adams, $-   
1088,Lutherville Timonium,MD,Baltimore, $-   
1089,Northbrook,IL,Cook, $-   
1090,Oakley,CA,Contra Costa,1919
1091,Nottingham,MD,Baltimore, $-   
1092,Waianae,HI,Honolulu, $-   
1093,Wentzville,MO,Saint Charles, $-   
1094,Hallandale,FL,Broward, $-   
1095,Culver City,CA,Los Angeles, $-   
1096,Saratoga Springs,NY,Saratoga, $-   
1097,Fairborn,OH,Greene, $-   
1098,Duncanville,TX,Dallas, $-   
1099,Fairburn,GA,Fulton,1203
1100,Marion,IA,Linn, $-   
1101,Greenacres,FL,Palm Beach,1375
1102,Palmetto,FL,Manatee, $-   
1103,Mableton,GA,Cobb, $-   
1104,Chelsea,MA,Suffolk, $-   
1105,Chester,PA,Delaware, $-   
1106,Park Ridge,IL,Cook, $-   
1107,Brownsburg,IN,Hendricks, $-   
1108,Boerne,TX,Kendall,1779
1109,Seattle Hill-Silver Firs,WA,Snohomish, $-   
1110,Hurst,TX,Tarrant, $-   
1111,Dunnellon,FL,Marion, $-   
1112,Aventura,FL,Miami-Dade,2421
1113,Englewood,CO,Arapahoe, $-   
1114,Hanover Park,IL,DuPage, $-   
1115,Alamogordo,NM,Otero, $-   
1116,Northglenn,CO,Adams, $-   
1117,Friendswood,TX,Galveston, $-   
1118,Franconia,VA,Fairfax,2129
1119,Lincoln Park,MI,Wayne,862
1120,Hilton Head Island,SC,Beaufort, $-   
1121,Huber Heights,OH,Montgomery,817
1122,Moorpark,CA,Ventura, $-   
1123,District Heights,MD,Prince Georges, $-   
1124,Egypt Lake-Leto,FL,Hillsborough, $-   
1125,Converse,TX,Bexar,1227
1126,Trumbull,CT,Fairfield, $-   
1127,Claremont,CA,Los Angeles, $-   
1128,Bentonville,AR,Benton,1256
1129,Laramie,WY,Albany, $-   
1130,Fort Lee,NJ,Bergen,2173
1131,East Point,GA,Fulton,898
1132,Shrewsbury,MA,Worcester, $-   
1133,Oro Valley,AZ,Pima,1499
1134,Cedar Falls,IA,Black Hawk, $-   
1135,Moncks Corner,SC,Berkeley, $-   
1136,Tucker,GA,Dekalb, $-   
1137,Buffalo Grove,IL,Lake, $-   
1138,Copperas Cove,TX,Coryell,885
1139,Ewing,NJ,Mercer,1709
1140,Lake Worth,FL,Palm Beach,1383
1141,Grovetown,GA,Columbia,1196
1142,Cape Girardeau,MO,Cape Girardeau, $-   
1143,San Juan Capistrano,CA,Orange, $-   
1144,Plymouth,MI,Wayne, $-   
1145,Hampton,GA,Henry, $-   
1146,Avon,IN,Hendricks, $-   
1147,East Stroudsburg,PA,Monroe,1261
1148,Pearl City,HI,Honolulu, $-   
1149,West Hollywood,CA,Los Angeles,3933
1150,Calumet City,IL,Cook, $-   
1151,Rockwall,TX,Rockwall,1684
1152,Redmond,OR,Deschutes, $-   
1153,Halethorpe,MD,Baltimore, $-   
1154,Temple City,CA,Los Angeles, $-   
1155,Cabot,AR,Lonoke,1095
1156,Torrington,CT,Litchfield,1241
1157,University,FL,Hillsborough, $-   
1158,Commerce,MI,Oakland, $-   
1159,La Vergne,TN,Rutherford,1163
1160,Andover,MA,Essex, $-   
1161,Villa Rica,GA,Carroll,1035
1162,Reisterstown,MD,Baltimore, $-   
1163,Bettendorf,IA,Scott, $-   
1164,South Miami Heights,FL,Miami-Dade, $-   
1165,Los Gatos,CA,Santa Clara,3917
1166,University City,MO,Saint Louis, $-   
1167,Royal Palm Beach,FL,Palm Beach,1619
1168,Glastonbury,CT,Hartford, $-   
1169,Lorton,VA,Fairfax,2207
1170,Hagerstown,MD,Washington,890
1171,Beverly Hills,CA,Los Angeles, $-   
1172,Upper Arlington,OH,Franklin, $-   
1173,Pleasant Hill,CA,Contra Costa, $-   
1174,Ocoee,FL,Orange,1521
1175,Oak Harbor,WA,Island,1287
1176,Severn,MD,Anne Arundel,1878
1177,Madison,MS,Madison, $-   
1178,Gurnee,IL,Lake, $-   
1179,Mount Vernon,VA,Fairfax, $-   
1180,Leander,TX,Williamson,1503
1181,Paine Field-Lake Stickney,WA,Snohomish, $-   
1182,Watertown,MA,Middlesex,2339
1183,Greater Carrollwood,FL,Hillsborough,1191
1184,Flowery Branch,GA,Hall, $-   
1185,Ridgecrest,CA,Kern, $-   
1186,Cooper City,FL,Broward,2399
1187,Adelanto,CA,San Bernardino, $-   
1188,Golden Glades,FL,Miami-Dade, $-   
1189,San Dimas,CA,Los Angeles, $-   
1190,Tarpon Springs,FL,Pinellas,1573
1191,Durango,CO,La Plata, $-   
1192,Eagle,ID,Ada, $-   
1193,Myrtle Beach,SC,Horry, $-   
1194,Spotsylvania,VA,Spotsylvania, $-   
1195,El Mirage,AZ,Maricopa,925
1196,Elk Grove Village,IL,Cook, $-   
1197,Los Altos,CA,Santa Clara, $-   
1198,Dunedin,FL,Pinellas,1377
1199,Norristown,PA,Montgomery, $-   
1200,Franklin,IN,Johnson, $-   
1201,Sahuarita,AZ,Pima,1105
1202,Foster City,CA,San Mateo, $-   
1203,Ken Caryl,CO,Jefferson, $-   
1204,Fairhope,AL,Baldwin,1526
1205,Riviera Beach,FL,Palm Beach, $-   
1206,Eustis,FL,Lake, $-   
1207,Eastpointe,MI,Macomb,882
1208,Lauderdale Lakes,FL,Broward,1308
1209,Pikesville,MD,Baltimore, $-   
1210,Burlington,NJ,Burlington, $-   
1211,Irmo,SC,Richland,1167
1212,Dover,DE,Kent,1197
1213,Saint Charles,IL,Kane, $-   
1214,Elkridge,MD,Howard,2037
1215,Atlantic City,NJ,Atlantic, $-   
1216,Camas,WA,Clark, $-   
1217,Sherwood,AR,Pulaski, $-   
1218,Richmond West,FL,Miami-Dade,1929
1219,Winter Park,FL,Orange,1400
1220,Odenton,MD,Anne Arundel,1880
1221,Neptune,NJ,Monmouth, $-   
1222,Peachtree City,GA,Fayette,1615
1223,Saratoga,CA,Santa Clara, $-   
1224,Hope Mills,NC,Cumberland,1022
1225,Winchester,CA,Riverside, $-   
1226,Gainesville,VA,Prince William, $-   
1227,Winter Garden,FL,Orange,1622
1228,Rolla,MO,Phelps, $-   
1229,Naugatuck,CT,New Haven, $-   
1230,Poinciana,FL,Osceola,1037
1231,Security-Widefield,CO,El Paso,1264
1232,Willingboro,NJ,Burlington, $-   
1233,Maple Valley,WA,King, $-   
1234,Glendale Heights,IL,DuPage, $-   
1235,Morgan Hill,CA,Santa Clara, $-   
1236,Burlingame,CA,San Mateo, $-   
1237,Parkville,MD,Baltimore, $-   
1238,Inverness,FL,Citrus, $-   
1239,Montgomery Village,MD,Montgomery,1631
1240,Edwardsville,IL,Madison, $-   
1241,Carpentersville,IL,Kane, $-   
1242,Cibolo,TX,Guadalupe,1517
1243,Galloway,NJ,Atlantic, $-   
1244,Leesburg,FL,Lake, $-   
1245,Monterey,CA,Monterey, $-   
1246,Abingdon,MD,Harford,1573
1247,Woodridge,IL,DuPage, $-   
1248,Westfield,NJ,Union, $-   
1249,Greater Upper Marlboro,MD,Prince Georges, $-   
1250,Ladson,SC,Berkeley, $-   
1251,Warrenton,VA,Fauquier, $-   
1252,Ocean Springs,MS,Jackson, $-   
1253,Walnut,CA,Los Angeles, $-   
1254,Madison Heights,MI,Oakland, $-   
1255,Princeton,NJ,Mercer, $-   
1256,Westchester,FL,Miami-Dade, $-   
1257,West Linn,OR,Clackamas, $-   
1258,Midlothian,TX,Ellis, $-   
1259,Palmer,AK,Matanuska Susitna Borough, $-   
1260,Indian Trail,NC,Union,1463
1261,San Carlos,CA,San Mateo, $-   
1262,Watertown,NY,Jefferson, $-   
1263,Oak Park,MI,Oakland,1023
1264,Fernandina Beach,FL,Nassau,1412
1265,Lafayette,CA,Contra Costa, $-   
1266,Dania Beach,FL,Broward,1655
1267,Shawnee,OK,Pottawatomie, $-   
1268,College Park,MD,Prince Georges, $-   
1269,Willis,TX,Montgomery, $-   
1270,Windermere,FL,Orange,1934
1271,Nixa,MO,Christian, $-   
1272,Cranberry,PA,Butler, $-   
1273,Voorhees,NJ,Camden, $-   
1274,Rosenberg,TX,Fort Bend, $-   
1275,Hopewell,VA,Hopewell City, $-   
1276,Lansing,IL,Cook, $-   
1277,Westfield,IN,Hamilton, $-   
1278,Fleming Island,FL,Clay,1612
1279,Holiday,FL,Pasco,884
1280,Lawrence,NJ,Mercer, $-   
1281,South Lake Tahoe,CA,El Dorado, $-   
1282,Laguna Hills,CA,Orange,2382
1283,Litchfield Park,AZ,Maricopa,1354
1284,Hampden,PA,Cumberland, $-   
1285,Schertz,TX,Guadalupe,1377
1286,Long Branch,NJ,Monmouth, $-   
1287,Raytown,MO,Jackson,887
1288,Alabaster,AL,Shelby, $-   
1289,Algonquin,IL,McHenry,1566
1290,Beltsville,MD,Prince Georges, $-   
1291,Mill Valley,CA,Marin, $-   
1292,Lake Magdalene,FL,Hillsborough, $-   
1293,Long Beach,NY,Nassau,2800
1294,Englewood,FL,Charlotte, $-   
1295,Palm City,FL,Martin, $-   
1296,Garfield Heights,OH,Cuyahoga, $-   
1297,Englewood,NJ,Bergen, $-   
1298,East Haven,CT,New Haven,1601
1299,Branford,CT,New Haven,1694
1300,King of Prussia,PA,Montgomery, $-   
1301,Ponte Vedra Beach,FL,Saint Johns, $-   
1302,Newtown,CT,Fairfield, $-   
1303,Highland Park,IL,Lake, $-   
1304,Harker Heights,TX,Bell,1247
1305,Junction City,KS,Geary,1093
1306,Hutto,TX,Williamson, $-   
1307,Ponchatoula,LA,Tangipahoa Parish, $-   
1308,Spring Hill,TN,Maury,1565
1309,Shaker Heights,OH,Cuyahoga, $-   
1310,New Milford,CT,Litchfield, $-   
1311,Fountain,CO,El Paso,1280
1312,Miami Lakes,FL,Miami-Dade, $-   
1313,Lisle,IL,DuPage,1289
1314,East Windsor,NJ,Mercer, $-   
1315,Ruskin,FL,Hillsborough,1385
1316,Winterville,NC,Pitt, $-   
1317,Suisun City,CA,Solano, $-   
1318,Ladera Ranch,CA,Orange, $-   
1319,Holly Springs,NC,Wake, $-   
1320,O Fallon,IL,Saint Clair, $-   
1321,Bernards,NJ,Somerset, $-   
1322,Sebastian,FL,Indian River, $-   
1323,Princeton,FL,Miami-Dade,1669
1324,Ocean,NJ,Monmouth, $-   
1325,Lake in the Hills,IL,McHenry,1544
1326,Imperial Beach,CA,San Diego, $-   
1327,Warrensburg,MO,Johnson, $-   
1328,Mahwah,NJ,Bergen, $-   
1329,Easton,PA,Northampton, $-   
1330,Foley,AL,Baldwin, $-   
1331,Mount Dora,FL,Lake, $-   
1332,Kyle,TX,Hays,1405
1333,Monroe,NC,Union, $-   
1334,Sun City West,AZ,Maricopa, $-   
1335,University Park,FL,Miami-Dade, $-   
1336,Park City,UT,Summit, $-   
1337,Dana Point,CA,Orange,3476
1338,Glen Cove,NY,Nassau, $-   
1339,Leesville,LA,Vernon Parish, $-   
1340,New London,CT,New London, $-   
1341,Niceville,FL,Okaloosa,1375
1342,Dumfries,VA,Prince William, $-   
1343,Green Cove Springs,FL,Clay, $-   
1344,South Windsor,CT,Hartford, $-   
1345,Morrisville,NC,Wake,1528
1346,Cornelius,NC,Mecklenburg,1385
1347,Citrus Park,FL,Hillsborough, $-   
1348,Benicia,CA,Solano, $-   
1349,Bella Vista,AR,Benton, $-   
1350,Knightdale,NC,Wake, $-   
1351,Horn Lake,MS,DeSoto, $-   
1352,Seffner,FL,Hillsborough, $-   
1353,Greenbelt,MD,Prince Georges, $-   
1354,Evergreen,CO,Jefferson, $-   
1355,Farmington,CT,Hartford,1799
1356,Ashland,OR,Jackson, $-   
1357,Davenport,FL,Polk,547
1358,Navarre,FL,Santa Rosa,1333
1359,Aptos,CA,Santa Cruz, $-   
1360,Brookings,SD,Brookings, $-   
1361,Belmont,MA,Middlesex, $-   
1362,North Potomac,MD,Montgomery, $-   
1363,Yucca Valley,CA,San Bernardino, $-   
1364,Oildale,CA,Kern, $-   
1365,North Wales,PA,Montgomery, $-   
1366,Hamilton,NJ,Atlantic, $-   
1367,Estero,FL,Lee, $-   
1368,Temple Terrace,FL,Hillsborough, $-   
1369,South Holland,IL,Cook, $-   
1370,Grandview,MO,Jackson, $-   
1371,Inkster,MI,Wayne,792
1372,New Smyrna Beach,FL,Volusia, $-   
1373,King George,VA,King George, $-   
1374,Richmond Hill,GA,Bryan,1465
1375,Locust Grove,GA,Henry, $-   
1376,Aberdeen,MD,Harford, $-   
1377,Cliffside Park,NJ,Bergen, $-   
1378,Derwood,MD,Montgomery, $-   
1379,Roselle,IL,DuPage, $-   
1380,Mercer Island,WA,King, $-   
1381,El Cerrito,CA,Contra Costa, $-   
1382,University Park,TX,Dallas,3663
1383,North Pole,AK,Fairbanks North Star Borough, $-   
1384,Fruit Cove,FL,Saint Johns,1710
1385,Coral Terrace,FL,Miami-Dade, $-   
1386,Spring Lake,NC,Harnett,1156
1387,Saginaw,TX,Tarrant, $-   
1388,Simsbury,CT,Hartford, $-   
1389,Daphne,AL,Baldwin,1314
