City,State,Metro,CountyName,SizeRank,2015 Average, 2010-01 ,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11
Harlingen,TX,Brownsville-Harlingen,Cameron,723, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,950,950,850,1000,945,975,1025,1000,1000,1000,1100,1050,1050,912.5,985,995,972.5,997.5,950,985,985,950
Hamden,CT,New Haven-Milford,New Haven,724,1722,,,,,,,,,,,,,,,,,1600,1750,1650,1850,1800,1600,1562.5,1575,1500,1450,1497.5,1600,1550,1500,1600,1600,1600,1500,1500,1400,1395,1500,1515,1600,1700,1650,1650,1600,1700,1700,1700,1700,1700,1650,1675,1700,1795,1750,1725,1650,1695,1750,1695,1685,1650,1600,1650,1797.5,1795,1750,1700,1697.5,1725,1800,1797.5,1700,1795,1675,1685,1600,1690,1650,1797.5,1700,1800,1800,1800,1650,1550,1500,1600,1550,1700,1597.5,1650,1650,1795,1725,1650,1650,1650,1650,1725,1747.5,1685,1750,1700,1700,1800,1875,1900
Huntersville,NC,Charlotte-Concord-Gastonia,Mecklenburg,725,1483,,,,,,,,,,,,,1325,1335,1295,1200,1250,1299,1250,1300,1395,1350,1395,1395,1400,1350,1325,1275,1395,1325,1350,1375,1385,1325,1400,1297.5,1295,1250,1350,1400,1395,1395,1350,1397,1397,1350,1350,1399,1395,1395,1375,1395,1425,1425,1412.5,1400,1450,1395,1375,1395,1412.5,1425,1425,1495,1495,1525,1500,1495,1500,1525,1500,1495,1495,1495,1575,1595,1550,1537.5,1567,1495,1460,1525,1599,1500,1662.5,1649,1627,1649,1649,1650,1675,1675,1650,1600,1640,1650,1675,1650,1675,1650,1650,1650,1650,1662.5,1595,1595,1595
La Habra,CA,Los Angeles-Long Beach-Anaheim,Orange,726, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2397.5,2400,2395,2137,2200,2300,2400,2387.5,2400,2395,2400,2400,2225,2400,2400,2300,2250,2300,2050,2400,2450,2450,2425
Burnsville,MN,Minneapolis-St. Paul-Bloomington,Dakota,727,1446,,,,,,,,,,,,,,,,,1495,1350,1345,1299.5,1362.5,1275,1247.5,1247,1395,1325,1320.5,1333,1295,1295,1275,1285,1200,1295,1295,1250,1247.5,1212.5,1300,1275,1275,1250,1250,1250,1295,1360,1445,1500,1500,1345,1350,1340,1350,1362.5,1497.5,1395,1490,1350,1359,1497.5,1497.5,1350,1350,1485,1322.5,1325,1425,1595,1595,1500,1500,1412,1622.5,1500,1550,1595,1635,1497.5,1695,1500,1497.5,1595,1695,1695,1595,1645,1695,1699,1497.5,1690,1668.5,1550,1600,1500,1645,1775,1695,1599,1672.5,1650,1595,1749.5,1695,1750,1775,1700,1700
Land O Lakes,FL,Tampa-St. Petersburg-Clearwater,Pasco,728,1486,,,,,,,,,,,,,1395,1395,1395,1395,1395,1395,1395,1395,1322.5,1300,1295,1250,1295,1300,1397.5,1400,1400,1400,1375,1400,1395,1395,1395,1395,1395,1375,1400,1400,1450,1400,1450,1500,1495,1437.5,1400,1400,1400,1400,1400,1415,1495,1450,1450,1425,1450,1450,1452.5,1455,1475,1470,1456.5,1495,1475,1500,1500,1495,1495,1475,1495,1499,1500,1537.5,1575,1540,1550,1550,1450,1500,1549.5,1500,1550,1500,1544.5,1525,1578.5,1575.5,1600,1600,1575,1550,1525,1550,1575,1572.5,1595,1600,1635,1660,1650,1650,1642.5,1595,1600,1600,1600
Mechanicsville,VA,Richmond,Hanover,729, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1500,1450,1450,1500,1597.5,1600,1597.5,1500,1595,1600,1500,1500,1495,1575,1525,1597.5,1585,1525,1650,1525,1550,1497.5
Prescott,AZ,Prescott,Yavapai,730,1470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1397.5,1500,1425,1400,1450,1400,1350,1400,1495,1500,1450,1495,1497.5,1500,1500,1500,1550,1500,1595,1595,1600,1600,1495,1495,1530,1397.5,1495,1525,1385,1388.5,1495,1600,1580,1600,1520,1550,1595,1512.5,1500,1641,1750,1750,1750,1700,1725,1600,1750,1800,1795,1850,1795,1825
New Castle,DE,Philadelphia-Camden-Wilmington,New Castle,731, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1250,1250,1195,1200,1250,1250,1225,1225,1185,1150,1200,1250,1237.5,1200,1300,1200,1310,1300,1325,1225,1250,1250
Monterey Park,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,732, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2540,2500,2500,2500,2600,2500,2500,2700,2800,2650,2600,2500,2575
